/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
('forward', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.26
 -- left : -0.03

('right', None, 'left', None, 'green')
 -- forward : -0.17
 -- right : 2.35
 -- None : -2.16
 -- left : 0.41

('left', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.84

('forward', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.29
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'forward', 'green')
 -- forward : 0.73
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'right', 'red')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('forward', None, 'right', None, 'green')
 -- forward : 1.44
 -- right : 0.39
 -- None : -3.31
 -- left : 0.53

('left', 'forward', None, 'left', 'green')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.64
 -- left : 2.43

('left', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- forward : -7.99
 -- right : 0.00
 -- None : 2.21
 -- left : -5.00

('forward', 'forward', 'left', None, 'red')
 -- forward : -20.31
 -- right : -14.86
 -- None : 2.03
 -- left : -34.43

('forward', 'left', None, None, 'green')
 -- forward : 1.23
 -- right : 0.30
 -- None : -3.48
 -- left : 1.00

('right', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- forward : -0.02
 -- right : 1.15
 -- None : -4.47
 -- left : -9.84

('right', None, None, 'forward', 'green')
 -- forward : 0.95
 -- right : 1.55
 -- None : -5.50
 -- left : -14.97

('left', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.47
 -- None : 2.48
 -- left : -20.15

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'right', None, 'right', 'green')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : -10.16

('left', None, 'forward', 'right', 'green')
 -- forward : 0.99
 -- right : 0.17
 -- None : 0.00
 -- left : -10.10

('right', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -10.40

('left', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -5.27

('forward', None, None, 'forward', 'green')
 -- forward : 2.49
 -- right : 0.80
 -- None : -4.41
 -- left : -19.04

('left', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : -19.51
 -- right : -0.12
 -- None : 2.06
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- forward : 0.32
 -- right : 0.00
 -- None : -5.12
 -- left : 2.10

('forward', 'forward', None, 'forward', 'green')
 -- forward : 2.50
 -- right : 0.55
 -- None : 0.00
 -- left : -10.50

('forward', None, None, 'forward', 'red')
 -- forward : -10.11
 -- right : 0.40
 -- None : 1.52
 -- left : -10.49

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.16
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'right', None, 'right', 'green')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'forward', 'right', 'right', 'red')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -9.98

('left', 'right', None, 'left', 'red')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 2.42
 -- right : 0.61
 -- None : 0.46
 -- left : 0.00

('left', 'left', None, 'right', 'red')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.28
 -- left : -20.23

('forward', 'forward', 'left', None, 'green')
 -- forward : 1.96
 -- right : 0.35
 -- None : -4.75
 -- left : 0.97

('right', 'forward', None, 'left', 'red')
 -- forward : -19.92
 -- right : -14.72
 -- None : 1.93
 -- left : -19.61

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -19.53
 -- right : -9.91
 -- None : 0.00
 -- left : -19.64

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- forward : -19.60
 -- right : -9.94
 -- None : 1.81
 -- left : -39.23

('forward', 'right', None, 'forward', 'red')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : -7.96
 -- right : 0.87
 -- None : 1.61
 -- left : -7.25

('forward', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.36
 -- left : -5.01

('forward', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'forward', None, 'forward', 'red')
 -- forward : -19.68
 -- right : -9.65
 -- None : 2.07
 -- left : -19.98

('right', 'left', 'left', None, 'green')
 -- forward : 1.01
 -- right : 1.55
 -- None : -4.61
 -- left : 0.58

('forward', 'left', 'right', None, 'green')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.66
 -- left : 0.78

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 1.37
 -- right : -0.00
 -- None : 0.00
 -- left : -10.11

('left', 'forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -19.55
 -- right : -10.26
 -- None : 0.00
 -- left : -20.20

('forward', 'right', 'forward', None, 'green')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -20.50

('forward', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.94

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.41

('forward', 'forward', None, None, 'red')
 -- forward : -37.15
 -- right : -17.21
 -- None : 1.95
 -- left : -35.45

('right', None, 'left', 'left', 'green')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.72
 -- left : 0.07

('left', 'right', 'forward', None, 'red')
 -- forward : -29.71
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'forward', 'green')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.49
 -- left : -9.53

('left', 'left', 'right', 'forward', 'green')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', None, None, None, 'green')
 -- forward : 0.33
 -- right : 0.97
 -- None : -4.62
 -- left : 0.66

('right', 'right', None, None, 'red')
 -- forward : -5.22
 -- right : 0.16
 -- None : 1.90
 -- left : -8.95

('left', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -9.89

('left', 'left', None, None, 'red')
 -- forward : -5.01
 -- right : 0.60
 -- None : 2.53
 -- left : -5.14

('forward', 'left', 'forward', None, 'red')
 -- forward : -34.98
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'left', None, 'forward', 'green')
 -- forward : 0.59
 -- right : -0.05
 -- None : -2.15
 -- left : -9.86

('right', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- forward : 0.46
 -- right : 1.01
 -- None : -5.09
 -- left : 1.87

('left', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.15
 -- left : 2.42

('left', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'forward', 'right', None, 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 2.30

('forward', None, 'forward', 'forward', 'green')
 -- forward : 2.44
 -- right : 1.09
 -- None : 0.00
 -- left : -10.09

('forward', 'left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : -20.15
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -4.86

('left', 'left', None, None, 'green')
 -- forward : 0.28
 -- right : 0.07
 -- None : -2.87
 -- left : 1.97

('left', 'right', 'right', None, 'green')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', None, 'left', None, 'red')
 -- forward : -9.46
 -- right : 0.00
 -- None : 1.97
 -- left : -9.87

('right', 'forward', None, 'right', 'red')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'right', 'right', None, 'red')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -20.35
 -- right : -17.51
 -- None : 2.02
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- forward : -7.28
 -- right : 0.62
 -- None : 0.00
 -- left : -20.25

('right', 'right', 'left', 'right', 'green')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.72
 -- left : 0.00

('left', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- forward : -8.30
 -- right : 1.50
 -- None : 1.00
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'red')
 -- forward : -19.95
 -- right : 0.39
 -- None : 1.38
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : -19.90
 -- right : -10.38
 -- None : 0.00
 -- left : -19.97

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -19.50

('forward', 'forward', None, 'left', 'red')
 -- forward : -29.92
 -- right : -14.53
 -- None : 1.94
 -- left : -19.61

('right', 'left', 'forward', None, 'red')
 -- forward : -29.85
 -- right : 1.82
 -- None : 1.03
 -- left : -35.15

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- forward : 1.33
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.78
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 2.39
 -- None : -3.93
 -- left : 0.63

('left', None, 'forward', None, 'green')
 -- forward : 1.10
 -- right : 0.69
 -- None : -5.09
 -- left : 1.48

('left', 'forward', None, 'forward', 'red')
 -- forward : -35.44
 -- right : -15.04
 -- None : 2.02
 -- left : -19.70

('left', 'left', 'left', None, 'red')
 -- forward : -5.16
 -- right : 0.36
 -- None : 2.29
 -- left : -6.87

('right', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- forward : 0.24
 -- right : 0.36
 -- None : -2.28
 -- left : 1.96

('forward', None, 'forward', None, 'green')
 -- forward : 1.36
 -- right : 0.23
 -- None : -4.62
 -- left : 0.40

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.30

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'red')
 -- forward : -29.74
 -- right : 1.14
 -- None : 1.98
 -- left : -20.35

('left', 'forward', None, 'left', 'red')
 -- forward : -19.85
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- forward : -37.63
 -- right : -16.95
 -- None : 1.17
 -- left : -39.36

('forward', 'left', 'left', None, 'green')
 -- forward : 2.59
 -- right : -0.40
 -- None : -4.25
 -- left : 0.60

('left', None, 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : 2.68

('forward', None, 'left', 'left', 'green')
 -- forward : 1.69
 -- right : 0.47
 -- None : -0.03
 -- left : -0.02

('right', 'forward', 'left', None, 'red')
 -- forward : -20.11
 -- right : -19.56
 -- None : 2.13
 -- left : -35.00

('left', None, 'right', 'left', 'red')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.90
 -- left : -7.41

('right', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', None, None, 'right', 'red')
 -- forward : -8.64
 -- right : 0.18
 -- None : 1.39
 -- left : -34.45

('forward', 'right', None, 'right', 'red')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.54
 -- left : -19.50

('forward', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.94

('left', None, 'right', 'left', 'green')
 -- forward : 0.62
 -- right : 0.83
 -- None : -0.19
 -- left : 1.64

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 1.62
 -- right : 0.65
 -- None : -2.58
 -- left : 0.37

('left', 'right', 'forward', 'forward', 'red')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'right', 'red')
 -- forward : -5.34
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.38
 -- None : -2.34
 -- left : -9.92

('right', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', None, 'right', 'forward', 'green')
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'red')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : -5.22
 -- right : 1.12
 -- None : 1.56
 -- left : -5.21

('right', 'forward', None, None, 'green')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.33
 -- left : 0.51

('forward', 'forward', 'forward', 'right', 'green')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'left', 'forward', 'left', 'red')
 -- forward : -19.94
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -10.33
 -- right : 1.02
 -- None : 1.96
 -- left : -10.33

('right', 'right', 'left', 'left', 'green')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'forward', 'green')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'forward', 'red')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.20
 -- left : -5.43

('left', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 1.51

('left', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'green')
 -- forward : 1.71
 -- right : 0.61
 -- None : 0.75
 -- left : 0.84

('right', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.88
 -- left : 0.00

('left', None, 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.27
 -- left : -9.53

('left', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -29.94

('right', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 2.32
 -- None : -2.19
 -- left : 0.56

('right', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.78
 -- None : -3.98
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('right', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -9.61

