/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'right', None, 'left', 'red')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.51
 -- left : -5.21

('left', None, None, 'right', 'green')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, None, 'green')
 -- forward : 0.00
 -- right : 0.31
 -- None : -4.62
 -- left : 0.11

('forward', 'forward', None, 'left', 'green')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : -19.72

('forward', None, 'left', None, 'red')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.26
 -- left : -8.46

('forward', 'forward', None, None, 'green')
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.00
 -- left : 1.34

('right', None, None, 'forward', 'red')
 -- forward : -7.75
 -- right : 0.00
 -- None : 0.89
 -- left : -5.24

('right', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('forward', None, 'right', 'forward', 'red')
 -- forward : -5.06
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('left', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('forward', 'right', 'left', 'left', 'red')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('forward', None, 'right', 'left', 'green')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'left', 'green')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'right', 'red')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -29.72

('right', None, None, None, 'red')
 -- forward : -7.40
 -- right : 1.05
 -- None : 1.53
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('forward', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, None, 'red')
 -- forward : -4.57
 -- right : 0.37
 -- None : 1.94
 -- left : -9.16

('right', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', None, 'right', None, 'green')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('forward', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('right', 'forward', 'forward', None, 'green')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'red')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : -4.87
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.87
 -- left : -4.68

('right', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('right', 'forward', None, None, 'green')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.25
 -- left : -0.20

('forward', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('left', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'forward', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- forward : 0.07
 -- right : 0.67
 -- None : -0.24
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -0.02

('left', 'left', None, 'right', 'green')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', None, 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'green')
 -- forward : 1.78
 -- right : 0.05
 -- None : 0.13
 -- left : 0.70

('left', None, None, 'forward', 'green')
 -- forward : 0.64
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- forward : -5.37
 -- right : 1.21
 -- None : 0.00
 -- left : -4.80

('forward', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.43
 -- left : 0.00

('left', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', None, 'red')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', None, 'red')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.52
 -- left : -4.86

('forward', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('left', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', None, None, None, 'green')
 -- forward : -0.25
 -- right : 1.40
 -- None : -4.35
 -- left : 0.74

('left', None, 'forward', 'forward', 'red')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.54
 -- left : -19.57

('left', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'left', 'red')
 -- forward : -7.50
 -- right : 0.00
 -- None : 1.49
 -- left : -5.39

('forward', None, None, 'right', 'red')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', None, 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', None, 'green')
 -- forward : 0.34
 -- right : 1.86
 -- None : -2.70
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -20.47

('forward', None, None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.39
 -- left : -7.29

('right', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.77
 -- left : 0.00

('forward', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('forward', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'left', 'red')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('left', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.52
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'right', None, None, 'red')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.60
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -5.48

('forward', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'right', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -5.08

('forward', 'right', 'right', None, 'red')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- forward : 0.41
 -- right : 0.90
 -- None : -4.07
 -- left : 2.12

('forward', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- forward : 0.07
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.94
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- forward : -4.74
 -- right : 0.00
 -- None : 2.08
 -- left : -5.01

('right', None, None, 'left', 'red')
 -- forward : -4.85
 -- right : 1.24
 -- None : 0.00
 -- left : -4.82

('forward', 'right', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.78

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('right', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -9.56

('right', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('left', None, 'right', None, 'green')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'right', 'right', 'left', 'red')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -9.93

('left', None, None, 'forward', 'red')
 -- forward : -5.11
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'right', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', None, 'green')
 -- forward : 0.18
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

